id,slug,source,length,displayName,local_path
257,encrypted-docs,clawhub_download,403,End-to-end encrypted .md documents for agents & humans to collaborate. This is a multiplayer alternative to gog and Goog...,d:\skills\clawhub-skills\downloaded\Integrations\encrypted-docs
282,key-guard,clawhub_download,371,# key-guard  A local MCP server that keeps API keys off Claude's servers.  ## Why This Exists  When Claude reads a file ...,d:\skills\clawhub-skills\downloaded\Integrations\key-guard
103,ace-music,clawhub_download,254,"ACE Music - Free Suno Alternative Generate unlimited AI music for free using ACE-Step 1.5. Full songs with vocals, lyric...",d:\skills\clawhub-skills\downloaded\Creative\ace-music
78,email-daily-summary,clawhub_download,222,"Automatically logs into email accounts (Gmail, Outlook, QQ Mail, etc.) and generates daily email summaries. Use when the...",d:\skills\clawhub-skills\downloaded\Communication\email-daily-summary
29,automation-workflow-builder,clawhub_download,213,automation-workflow-builderï¼èªå¨åå·¥ä½æµæå»ºå¨ï¼è®¾è®¡å¹¶æ§è¡è·¨å¹³å°èªå¨åæµç¨ï¼æ¯æå®æ¶è§¦å...,d:\skills\clawhub-skills\downloaded\Automation\automation-workflow-builder
266,flexible-database-design,clawhub_download,74,Flexible Database Design â SQLite flexible schema & knowledge base skill,d:\skills\clawhub-skills\downloaded\Integrations\flexible-database-design
109,alibaba-quark-scan,clawhub_download,55,å¤¸åæ«æç - æä»¶æ«æå¢å¼º Alibaba-Quark-Scan,d:\skills\clawhub-skills\downloaded\Creative\alibaba-quark-scan
291,netpad,clawhub_download,55,"NetPad - Build forms, workflows and manage MongoDB data",d:\skills\clawhub-skills\downloaded\Integrations\netpad
581,amap-jsapi-skill,clawhub_download,51,Gaode Map JSAPI - é«å¾·å®æ¹ JavaScript SDK Skill,d:\skills\clawhub-skills\downloaded\Security\amap-jsapi-skill
372,shop-culture,clawhub_download,49,"Agentic Commerce â Lifestyle, Wellness, & Gifts",d:\skills\clawhub-skills\downloaded\Lifestyle\shop-culture
470,visual-file-sorter,clawhub_download,48,è§è§ç³»æä»¶åç±»å¤§å¸ (Visual File Sorter),d:\skills\clawhub-skills\downloaded\Other\visual-file-sorter
13,neosoul-decision-agent,clawhub_download,46,Self-Improving Proactive Decision Making Agent,d:\skills\clawhub-skills\downloaded\Agents\neosoul-decision-agent
597,straker-verify,clawhub_download,46,Straker Verify - AI Translation & Human Review,d:\skills\clawhub-skills\downloaded\Security\straker-verify
108,ai-podcast,clawhub_download,44,"Podcast Generation from PDF, Text, and Links",d:\skills\clawhub-skills\downloaded\Creative\ai-podcast
50,obsidian-notesmd-cli,clawhub_download,39,Obsidian via notesmd-cli (obsidian-cli),d:\skills\clawhub-skills\downloaded\Automation\obsidian-notesmd-cli
546,internet-search-pro,clawhub_download,37,internet-search-proç½é¡µæç´¢å©æ,d:\skills\clawhub-skills\downloaded\Research\internet-search-pro
93,social,clawhub_download,36,Social Network. ç¤¾äº¤ãRed social.,d:\skills\clawhub-skills\downloaded\Communication\social
106,ai-image-generation-prompts-9142af54,clawhub_download,36,Ai Image Generation Prompts 9142af54,d:\skills\clawhub-skills\downloaded\Creative\ai-image-generation-prompts-9142af54
551,multi-source-research,clawhub_download,36,Multi-Source Research - å¤æºç ç©¶,d:\skills\clawhub-skills\downloaded\Research\multi-source-research
84,google-workspace-mcp,clawhub_download,35,Google Workspace (No Cloud Console),d:\skills\clawhub-skills\downloaded\Communication\google-workspace-mcp
167,zhuchenggong-doubao-image-gen,clawhub_download,35,Doubao Image Gen è±åå¾ççæ,d:\skills\clawhub-skills\downloaded\Creative\zhuchenggong-doubao-image-gen
550,multi-search-engine-simple,clawhub_download,35,Multi Search Engine æç®å½åç,d:\skills\clawhub-skills\downloaded\Research\multi-search-engine-simple
18,self-improving,clawhub_download,32,Self-Improving + Proactive Agent,d:\skills\clawhub-skills\downloaded\Agents\self-improving
376,auto-monitor,clawhub_download,32,Auto Monitor - System Monitoring,d:\skills\clawhub-skills\downloaded\Operations\auto-monitor
489,diagram-tools,clawhub_download,32,Diagram Tools å¾è¡¨å·¥å·æè½,d:\skills\clawhub-skills\downloaded\Productivity\diagram-tools
67,anthrovision-telegram-body-scan,clawhub_download,31,AnthroVision Telegram Body Scan,d:\skills\clawhub-skills\downloaded\Communication\anthrovision-telegram-body-scan
538,free-google-search-with-browser,clawhub_download,31,free_google_search_with_browser,d:\skills\clawhub-skills\downloaded\Research\free-google-search-with-browser
70,calendar-reminder,clawhub_download,30,Calendar Reminder æ¥åæé,d:\skills\clawhub-skills\downloaded\Communication\calendar-reminder
473,wenxiang-2d5-banner,clawhub_download,30,éä¹ä¸ç¸ 2.5D æ¨ªå¹æç»,d:\skills\clawhub-skills\downloaded\Other\wenxiang-2d5-banner
25,afrexai-business-automation,clawhub_download,29,Business Automation Architect,d:\skills\clawhub-skills\downloaded\Automation\afrexai-business-automation
130,game-asset-generation-cellcog,clawhub_download,29,Game Asset Generation Cellcog,d:\skills\clawhub-skills\downloaded\Creative\game-asset-generation-cellcog
147,podcast-chaptering-highlights,clawhub_download,29,Podcast Chaptering Highlights,d:\skills\clawhub-skills\downloaded\Creative\podcast-chaptering-highlights
267,free-ride,clawhub_download,29,Free Ride - Unlimited free AI,d:\skills\clawhub-skills\downloaded\Integrations\free-ride
328,clawddocs,clawhub_download,29,Clawdbot Documentation Expert,d:\skills\clawhub-skills\downloaded\Knowledge\clawddocs
533,company-search-fengniao,clawhub_download,29,China company search fengniao,d:\skills\clawhub-skills\downloaded\Research\company-search-fengniao
554,news-feed,clawhub_download,29,Simple news feed reader (RSS),d:\skills\clawhub-skills\downloaded\Research\news-feed
579,agent-bom-vulnerability-intel,clawhub_download,29,agent-bom vulnerability intel,d:\skills\clawhub-skills\downloaded\Security\agent-bom-vulnerability-intel
155,ui-ux-dev,clawhub_download,28,UI/UX Design and Development,d:\skills\clawhub-skills\downloaded\Creative\ui-ux-dev
205,smart-model-routing-for-zai,clawhub_download,28,Smart Model Routing for Z.AI,d:\skills\clawhub-skills\downloaded\Development\smart-model-routing-for-zai
235,api-integration,clawhub_download,28,api-integration - API éæ,d:\skills\clawhub-skills\downloaded\Integrations\api-integration
373,text-game-arcade-universe-v3,clawhub_download,28,text-game-arcade-universe-v3,d:\skills\clawhub-skills\downloaded\Lifestyle\text-game-arcade-universe-v3
600,web-vulnerability-assessment,clawhub_download,28,Web Vulnerability Assessment,d:\skills\clawhub-skills\downloaded\Security\web-vulnerability-assessment
22,subagent-driven-development,clawhub_download,27,Subagent Driven Development,d:\skills\clawhub-skills\downloaded\Agents\subagent-driven-development
52,openclaw-automation-recipes,clawhub_download,27,Openclaw Automation Recipes,d:\skills\clawhub-skills\downloaded\Automation\openclaw-automation-recipes
113,audio-upload-aioz-stream,clawhub_download,27,Upload audio to AIOZ Stream,d:\skills\clawhub-skills\downloaded\Creative\audio-upload-aioz-stream
125,dlazy-audio-generate,clawhub_download,27,é³é¢çæ Audio Generate,d:\skills\clawhub-skills\downloaded\Creative\dlazy-audio-generate
126,dlazy-generate,clawhub_download,27,ç»¼åçæ Dlazy Generate,d:\skills\clawhub-skills\downloaded\Creative\dlazy-generate
137,logo-brand-identity-cellcog,clawhub_download,27,Logo Brand Identity Cellcog,d:\skills\clawhub-skills\downloaded\Creative\logo-brand-identity-cellcog
164,video-upload-aioz-stream,clawhub_download,27,Upload video to AIOZ Stream,d:\skills\clawhub-skills\downloaded\Creative\video-upload-aioz-stream
190,github-development-standard,clawhub_download,27,GitHub Development Standard,d:\skills\clawhub-skills\downloaded\Development\github-development-standard
296,obsidian-official-cli,clawhub_download,27,Obsidian Official CLI Skill,d:\skills\clawhub-skills\downloaded\Integrations\obsidian-official-cli
326,afrexai-knowledge-management,clawhub_download,27,Knowledge Management System,d:\skills\clawhub-skills\downloaded\Knowledge\afrexai-knowledge-management
522,agent-framework-azure-ai-py,clawhub_download,27,Agent Framework Azure Ai Py,d:\skills\clawhub-skills\downloaded\Research\agent-framework-azure-ai-py
31,automation-workflows-0-1-0,clawhub_download,26,Automation Workflows 0.1.0,d:\skills\clawhub-skills\downloaded\Automation\automation-workflows-0-1-0
88,professional-communication,clawhub_download,26,Professional Communication,d:\skills\clawhub-skills\downloaded\Communication\professional-communication
114,aws-wechat-article-writing,clawhub_download,26,Aws Wechat Article Writing,d:\skills\clawhub-skills\downloaded\Creative\aws-wechat-article-writing
330,context-driven-development,clawhub_download,26,Context Driven Development,d:\skills\clawhub-skills\downloaded\Knowledge\context-driven-development
